basic word,word form Word2Vec
plant,factories
plant,megawatt_MW_biomass
plant,refinery
plant,Plants
plant,mill
plant,Wixom_assembly
plant,MMgy_plant
plant,facility
plant,Cement_Plant
plant,papermill
plant,Ravenna_Army_Ammunition
plant,Tonawanda_Engine
plant,kraft_pulp_mill
plant,Processing_Plant
plant,Generating_Plant
plant,Piketon_uranium_enrichment
plant,Manufacturing_Facility
plant,linerboard_mill
plant,LaFarge_Cement
plant,canola_crushing
plant,megawatt_biomass
plant,smelter
plant,Stamping_Plant
plant,Bhilai_steel
plant,manufacturing
plant,Nanticoke_Generating_Station
plant,##MW_biomass
plant,SECCOMBE_LAKE_DFG_trout
plant,cogeneration_plant
plant,Riverbank_Army_Ammunition
plant,megawatt_pulverized_coal
plant,Power_Plant
plant,newsprint_mill
plant,aluminum_smelting_plant
plant,plant.The
plant,Transmission_Plant
plant,Lordstown_complex
plant,FirstEnergy_Davis_Besse
plant,copper_smelter
plant,"###,###_tpa_LDPE"
plant,coalfired
plant,Cogeneration_Plant
plant,aluminum_smelter
plant,Milan_Army_Ammunition
plant,Ropar_thermal
plant,kraft_mill
plant,steel_mill
plant,Danskammer
plant,biorefinery
plant,wood_pellet_mill
plant,bottling_plant
plant,Engine_Plant
plant,Decherd_Tenn.
plant,potlines
plant,incinerator
plant,Portsmouth_Gaseous_Diffusion_Plant
plant,Van_Dyke_Transmission
plant,Silao_Mexico
plant,vinyl_chloride_monomer_VCM
plant,pellet_mill
plant,Cogeneration_Facility
plant,John_Sevier_Fossil
plant,Florange
plant,Ford_Claycomo
plant,Motiva_refinery
plant,cogen_plant
plant,RE_Burger
plant,Badin_Works
plant,GM_Detroit_Hamtramck
plant,Severstal_Wheeling
plant,Chocolate_Bayou
plant,Nuclear_Generating_Station
plant,pulpmill
plant,pulp_mill
plant,Oragadam_near
plant,Ludington_Pumped_Storage
plant,potline
plant,Rooppur
plant,MW_cogeneration
plant,Wastewater_Treatment_Plant
plant,HOLLENBECK_LAKE_DFG_trout
plant,Alcoa_aluminum_smelter
plant,feedmill
plant,Tapukara
plant,Alliston_Ontario
plant,Minntac_Mine
plant,Paperboard_mill
plant,Generating_Station
plant,lime_kiln
plant,Letart_Falls
plant,DeLisle_Miss.
plant,garbage_incinerator
plant,AEP_Mountaineer
plant,Krümmel
plant,cement_kiln
plant,###MWe
plant,coke_oven_battery
plant,cogenerating
plant,Millinocket_mill
plant,DMAX_plant
plant,Belvidere_Ill._Assembly
plant,Ashta_Chemicals
plant,Detroit_Hamtramck_assembly
plant,Wenatchee_smelter
plant,Intalco
plant,Lockheed_Owego
plant,mw_captive
plant,coconut_husk_fiber
plant,Tonsley_Park
plant,baseload_generating
plant,Lordstown_assembly
plant,Geismar_Louisiana
plant,steam_cracker
plant,megawatt_coal_gasification
plant,Rockdale_smelter
plant,coke_oven_batteries
plant,Synthron_Inc.
plant,Kenosha_Engine
plant,SoyMor
plant,megwatt
plant,ethylene_cracker
plant,silicon_wafer_fabrication
plant,Hamtramck_assembly
plant,Ethanol_Plant
plant,Ramos_Arizpe
plant,HPPO_plant
plant,OSB_mill
plant,biomass_cogeneration_plant
plant,MMgy_ethanol_plant
plant,Brunsbüttel
plant,coalfired_power
plant,Paducah_Gaseous_Diffusion_Plant
plant,magnesium_smelter
plant,TrentonWorks
plant,Kokomo_Transmission
plant,plastics_molding
plant,Higashidori_nuclear
plant,Detroit_Hamtramck_plant
plant,BF_Goodrich_Tire
plant,AEP_Kammer_Mitchell
plant,MG_Rover_Longbridge
plant,MMgy
plant,Evart_Mich.
plant,Columbus_MidRange_Engine
plant,Ineos_Nova
plant,Ordnance_Plant
plant,coke_oven_plant
plant,Keetac
plant,Kokomo_Casting_Plant
plant,naphtha_cracker
plant,blast_furnace
plant,biomass_gasifier
plant,wind_turbine_gearboxes
plant,MTPA_steel
plant,Struandale
plant,Shushary
plant,Combined_Cycle_IGCC
plant,sturdy_fibrous
plant,Cosmopolis_pulp_mill
plant,Iowa_Army_Ammunition
plant,Toledo_Machining
plant,Sahaganj
plant,Severstal_Sparrows_Point
plant,Waxdale
plant,Maraimalai_Nagar
plant,synfuels_plant
plant,EL_DORADO_PARK
plant,Soperton_Georgia
plant,General_Motors_Powertrain
plant,coke_ovens
plant,biomass_cogeneration_facility
plant,Nanticoke_Ont
plant,Boxwood_Road
plant,Ranjangaon
plant,Powertrain_Plant
plant,Ellesmere_Port_Vauxhall
plant,"###,###_tpa_HDPE"
plant,Rayong_Thailand
plant,Vulcan_Forge
plant,Aratu_Brazil
plant,Pilot_Plant
plant,Tonsley_Park_assembly
plant,Caojing
plant,Camacari
plant,Oppama_Japan
plant,MMgy_biodiesel_plant
plant,PPG_Natrium
plant,wind_turbine_nacelle
plant,Volunteer_Army_Ammunition
plant,Luilu
plant,minimill
plant,BLCP
plant,Turin_Mirafiori_auto
plant,Becancour_Que
time,time
time,day
time,moment
time,days
time,period
time,periods
work,work
work,working
work,works
work,worked
work,Work
work,towork
work,job
work,Working
work,labors
form,form
form,forms
animal,animal
animal,animals
animal,Animal
animal,animal_welfare
animal,dog
animal,pet
animal,cats
animal,ani_mal
animal,Animals
animal,dogs
animal,feline
animal,felines
animal,cat
animal,feral_cat
animal,wolf_hybrids
animal,Patagonian_cavy
animal,exotic_animals
animal,wildlife
animal,canine
animal,pit_bull
animal,pets
animal,wolfdogs
animal,pig
animal,reptile
animal,livestock
animal,equine
animal,Durcinka
animal,macaque_monkey
animal,wolf_pup
animal,llama
animal,mammal
animal,domesticated_animals
animal,venomous_reptile
animal,feral_cats
animal,chimp
animal,coyote
animal,rodent
animal,exotic_felines
animal,Animal_Care
animal,equines
animal,Domesticated_animals
animal,animal_cruelty
animal,humane_society
animal,veterinary
animal,euthanized_humanely
animal,canines
animal,veterinarian
animal,ani_mals
animal,pit_bulls
animal,Baierschmidt
animal,Brindi
animal,rabbits
animal,Animal_Control
animal,goat
animal,bird
animal,pitbull_terrier
animal,puppy
animal,rabbit
animal,pup
animal,cavy
animal,critter
animal,Bauston
animal,zoos_circuses
animal,Nachminovitch
animal,animal_shelter
animal,primate
animal,marine_mammal
animal,adoptable_animal
animal,eastern_diamondback_rattlesnake
animal,feral_rabbits
animal,elephants
animal,Cloudin
animal,beagle
animal,alligator
animal,captive_elephants
animal,Stosuy
animal,kitten
animal,orangutan_Magill
animal,bobcat
animal,primates
animal,pigs
animal,potbelly_pig
animal,shelter_euthanizes
animal,tiger
animal,deemed_unadoptable
animal,herbivorous_animals
animal,pit_bullterrier
animal,FT_exp
animal,trap_feral_cats
animal,puppies
animal,healthy_adoptable_animals
animal,kennel
animal,humanely_euthanizing
animal,Canis_familiaris
animal,stray_animals
animal,vaccinated_microchipped
animal,emu
animal,unvaccinated_puppies
animal,piglet
animal,Zoocheck
animal,potbellied_pig
animal,Rarrat
animal,Humane_Society
animal,chimpanzee
animal,housecats
animal,deer
animal,horses_mules_donkeys
animal,SPCA
animal,rottweiller
animal,nonambulatory_animals
animal,orangutan
animal,licensed_rehabilitator
animal,primate_sanctuary
animal,stray_cat
animal,cervid
animal,serval
animal,pitt_bull
animal,human
animal,feral_kittens
animal,Siberian_lynx
animal,Muncie_Animal_Shelter
animal,bovine
animal,veterinarians
animal,iguana
animal,elephant
animal,tranquillizer_dart
animal,Feral_cats
animal,whitetail_fawns
animal,equids
animal,Pit_bull
animal,veternarian
animal,animal_overpopulation
animal,pitbull_puppies
animal,Rottweilers_pit_bulls
animal,adoptable_pet
animal,euthanizes_animals
animal,cougar
animal,raccoon
animal,humane_societies
animal,de_wormer
animal,nonhumans
animal,pit_bulls_rottweilers
animal,disreputable_breeders
animal,DELTA_Rescue
animal,Animal_Welfare
animal,Sk8er_bear
animal,Wildlife_rehabilitators
animal,domesticated_cats
animal,Purebred_dogs
animal,SPCAs
animal,shar_peis
animal,capuchin_monkey
animal,bullmastiffs
animal,Anim_Mates
animal,animal_behaviourist
animal,bobcat_kittens
animal,Bornean_orangutan
animal,albino_snake
animal,euthanized
animal,cockfighting_roosters
animal,carnivore
animal,NSALA
animal,Beluga_whale
animal,Spaying_neutering
animal,wallaby
animal,cavies
animal,pit_bull_terriers
animal,purebred_dogs
animal,shelters_humane_societies
animal,humane_euthanasia
animal,NHSPCA
animal,Marin_Humane_Society
animal,unneutered
animal,tiger_cub
animal,coyote_pups
animal,pot_bellied_pigs
animal,hooved_animals
animal,swine
animal,llamas
animal,marmoset_monkeys
animal,wildlife_rehabilitator
animal,feral_colonies
animal,chimps
animal,mountain_lion
animal,wolf
animal,HSHV
animal,tranquiliser_dart
animal,purebred_cats
animal,Rottweiler
animal,tigers
animal,neutering_spaying
animal,Ms_Kippenberger
animal,Marcie_Willms
animal,mandatory_desexing
animal,Pygmy_goats
animal,veal_calf
animal,AVImark_®
animal,Strooband
animal,chickens
animal,German_shorthaired_pointers
image,image
image,images
image,visage
image,Image
image,picture
image,photo
image,photograph
image,canny_refashioning
image,tarnished_image
image,reputation
image,imagery
image,persona
image,perception
image,pictures
image,photos
image,T_shirt_satirizing
image,Images
image,Prius_nameplate
include,include
include,included
include,includes
include,clude
include,inlcude
include,consist
include,involve
include,including
include,encompass
include,revolve_around
include,comprise
include,pertain
include,Include
include,entail
include,Included
include,Includes
include,feature
include,inlcuded
include,necessitate
include,includethe
include,inlude
include,incudes
include,require
include,incuded
include,precede
include,Including
include,featuring
include,features
word,word
word,phrase
word,words
word,verb
word,Word
word,adjective
word,cuss_word
word,colloquialism
word,noun
word,astrology_#/##/##
word,synonym
word,descriptor
word,utterance
word,epithet
word,alliterative_phrase
word,colloquial_phrase
word,Hopefully_Jesse_Leicht
word,split_infinitive
word,mere_utterance
word,catchphrase
word,barnyard_epithet
word,buzzwords
word,verb_noun
word,syllable
word,schwa
word,routinely_misspell
word,uttered
word,noun_adjective
word,phrases
word,verbage
word,antidisestablishmentarianism
word,neologism
word,transitive_verb
word,adjectives
word,plural_pronoun
word,fo_shizzle
word,Tele_prompter
word,shorthand
word,dictionary
type,type
type,kind
type,types
type,sort
type,particular
type,characteristics
type,vindictiveness_Osborne
type,Type
type,typical
state,state
state,statewide
state,thestate
state,district
state,State
state,county
state,Legislature
state,districts
state,federal
state,commonwealth
state,stateís
state,governor
state,stateâ
state,legislature
state,multimember_districts
state,legislators
state,legislatively_enacted
state,CHEYENNE_WYOMING_Wyoming
state,nation
state,unconstitutionally_inadequate
state,national
state,statewide_nonjudicial
state,_State
state,government
state,stateÕs
state,stateâ_€_™
state,regional
state,states
state,Joanna_Prukop
know,know
know,tell
know,think
know,do
know,understand
know,guess
know,tomorrow_Camardelle
know,knew
know,don'tknow
know,say
know,Nobody_cares
know,Situational_Awareness_What
know,realize
know,really
know,haven'ta_clue
know,knows
know,want
know,remember
know,THE_PRESIDENT_Yes
know,[email]
know,COACH_PATERNO
know,RUSH_Yeah
know,not
know,mourner_Nazakat_Soomro
know,see
know,sure
know,Cons_Tell_us
know,PAUL_TRACY_Well
know,spokeswoman_Ewa_Malmborg
know,Victor_Bout_Somsak
know,ÔWhat
know,believe
know,forget
know,COACH_WILLIAMS
know,knowing
know,dangers_O'Berry
know,ÔI
know,VAN_SUSTEREN_Well
know,AMY_GOODMAN_Explain
know,PRESIDENT_OBAMA_Thank
know,ask
know,Mr._RHODEN
know,feel
know,prescribe_Diprivan
know,Julian_Radbourne_editorial
know,COACH_FERENTZ_Yeah
know,fabulously_filthy_rich
know,what
know,exactly
know,CALLER_Yeah
know,SERENA_WILLIAMS_Well
know,impulsive_temperamental
know,wonder
know,chase_broads
know,SCHIEFFER_Well
know,RUSH_Well
know,Echoed_Stoops_That
know,Didn'tI_tell
know,worry
know,anonymous_trolls
know,foggiest_idea
know,say_Hey_feller
know,Chuckles.
know,NOVAK_DJOKOVIC_Well
know,anymore
know,pretend
know,undestand
know,airlines_AA.com
know,friggin_clue
know,O'REILLY_OK
know,Applause._Thank
know,[email]
know,anyway
know,Basketball_betting.com
know,RUSH_Okay
know,Golly_gee
know,Giovanditto_detectives_say
know,Ireally
know,so
know,nicer_bloke
know,HANNITY_Well
know,Visit_TalentZoo.com_once
know,I'ma_pessimist
know,created_Benzinga_Pro
know,honestly
know,Q._RealityWanted.com
know,it.î
know,Vincent_Lecavalier_Stamkos
know,Ididn't
know,crooks_sociopaths
know,PALIN_Well
know,Ohmigosh
know,COACH_Charlie_Weis
know,konw
know,VENUS_WILLIAMS_Yeah
know,COACH_CALIPARI
know,Rep._RANGEL
know,Mr._NAVARRETTE
know,presume
know,wondering
know,mutually_exclusive_Zucker
know,NOVAK_DJOKOVIC_Yeah
know,MACCALLUM
know,UNIDENTIFIED_FEMALE
know,excite_dingoes
know,AMÉLIE_MAURESMO
know,Laughter._THE_PRESIDENT
know,Jassim_Zeidan_al
know,RAFAEL_NADAL_Yeah
know,SMOKEY_SEZ
know,Idon't
know,JAGOW
know,suppose
know,Tell_Squawk_Box
know,Inquiring_minds_want
know,QWhat
know,don'ta
know,KARSNIA
know,STACY_LEWIS
know,Someway_somehow
know,clue
know,QHow
know,ÔYou
know,COACH_SABAN
know,ROVE_Well
know,COACH_EDWARDS
know,don'tI'll
know,Laughing.
know,download_Quicktime
know,DI_RITA
know,thought
know,I'ma_worrier
know,pioneer_LaLanne
know,Chiddy_Bang_maybe
know,married_Shigemura
know,Really
know,insert_HTML_code
know,exterminate_venemous_snakes
know,JEFF_BURTON_Well
know,KEVIN_HARVICK_Well
know,Umm_yeah
know,COACH_FISHER
know,Yea_yea
know,bell_rung_Favre
know,kid_kidder
know,obviously
know,shant_try
know,what've
know,Pros_Tell
know,sanctuary_DellaBianca
know,why_wouldn'tI
know,Cassell_chirped
know,Choreographed_chaos
know,PRESIDENT_OBAMA_Hello
know,foggiest_notion
know,anything
know,Q.Do
know,Dispatcher_Ok
know,knowed
know,UNDER_SECRETARY_HUGHES
know,COACH_RODRIGUEZ
know,COACH_PEARL
know,Illinois_Sweer
know,JENNY_BROCKIE
know,Ms._MALVEAUX
know,collapse_origin_Kuzar
know,faintest_idea
know,What've
know,CAPTAIN_TOM_LEHMAN
know,anybody
know,Jerry_Micco_Well
know,How're
know,ANDY_RODDICK_Well
know,FLOYD_MAYWEATHER_Well
know,rescuer_Dedas
know,MORGAN_PRESSEL
know,COACH_SHULA
know,woods_Boulmay
know,Exposing_untruthful_things
know,Sorry_ma'am
know,happened_Koher
know,phenomenally_manipulative
know,I'ma_late_bloomer
know,sweat_Bammer
know,TV_touchdownSee_why
know,SoundSlam_Yeah
know,Why_wouldn'tI
know,COACH_BLUDER
know,FRATTO_Well
know,ogre_roar
know,Who_cares
know,why_couldn'tI
know,dont't
know,IAN_LIDDLE
know,Tthat
know,Educate_yourselves
know,COACH_HERMAN_EDWARDS
know,DAVE_VAN_NIEKERK
know,KASICH
know,imagine
god,god
god,gods
god,deity
god,God
god,diety
god,goddess
god,deities
god,lord
god,god_Zeus
god,Almighty
god,Gods
god,supreme_deity
god,demi_god
god,divine
god,Deity
god,jesus_christ
god,God_incarnate
god,God_Himself
god,heaven
god,GOD
god,Allah_Jehovah
god,demigod
god,##And
god,pagan_gods
god,satan
god,heavens
god,demoness
god,Eywa
god,god_Baal
god,pagan_god
god,godhead
god,asura
god,speaketh
god,Dost_thou
god,Ahura_Mazda
god,Lord_Siva
god,Thou_hast
god,seeketh
god,Goddess
god,dieties
god,Thou_art
god,celestials
god,God_Almighty
god,God_almighty
god,god_Vishnu
god,hast_thou
god,thee_thou
god,dwell_therein
god,Goddess_Parvati
god,godhood
god,patron_deity
god,serpent_god
god,Aztec_god
god,jinns
god,almighty
god,christ
god,righteous
god,messiah
god,Jehovah_God
god,YHVH
god,unto_thee
god,Yamraj
god,abideth
god,Santoshi_Maa
god,Lord_Brahma
god,thou_wouldst
god,doeth
god,divinities
god,daughter_Dionne_Bromfield
god,Norse_gods
god,godlike
god,demon
god,dost_thou
god,god_Ra
god,thou_knowest
god,Amos_#:#
god,verily
god,mortals
god,pagan_deity
god,Ps._##:#
god,Hindu_god
god,god_allah
god,goddess_Parvati
god,lowliness
god,LORD_Almighty
god,Gd
god,omniscient_omnipotent
god,Ps._##:##
god,goddess_Isis
god,Verily
god,deva
god,Revelation_##:##-##
god,benevolent_deity
god,smited
god,Matt._##:##
god,thinketh
god,Sovereign_LORD
god,Yudhishthira
